Running SBS matrix input tests...
Assigning COSMIC sigs or Signature Database ...... 
Analyzing Sample =>  1
Analyzing Sample =>  2
Analyzing Sample =>  3
Analyzing Sample =>  4
Analyzing Sample =>  5
Analyzing Sample =>  6
Analyzing Sample =>  7
Analyzing Sample =>  8
Analyzing Sample =>  9
Analyzing Sample =>  10
Analyzing Sample =>  11
Analyzing Sample =>  12
Analyzing Sample =>  13
Analyzing Sample =>  14
Analyzing Sample =>  15
Analyzing Sample =>  16
Analyzing Sample =>  17
Analyzing Sample =>  18
Analyzing Sample =>  19
Analyzing Sample =>  20
Analyzing Sample =>  21
Analyzing Sample =>  22
Analyzing Sample =>  23
Analyzing Sample =>  24
Analyzing Sample =>  25
Analyzing Sample =>  26
Analyzing Sample =>  27
Analyzing Sample =>  28
Analyzing Sample =>  29
Analyzing Sample =>  30
Analyzing Sample =>  31
Analyzing Sample =>  32
Analyzing Sample =>  33
Analyzing Sample =>  34
Analyzing Sample =>  35
Analyzing Sample =>  36


 
Your Job Is Successfully Completed! Thank You For Using SigProfilerAssignment.
 
         175044922 function calls (172941375 primitive calls) in 91.700 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 otBase.py:1336(ValueRecordFactory)
        1    0.000    0.000    0.000    0.000 otConverters.py:254(Long)
        1    0.000    0.000    0.000    0.000 otConverters.py:1826(CFF2Index)
        1    0.000    0.000    0.000    0.000 __init__.py:769(TopDictIndex)
        1    0.000    0.000    0.000    0.000 __init__.py:1194(SimpleConverter)
        1    0.000    0.000    0.000    0.000 codecs.py:8(ExtendCodec)
        1    0.000    0.000    0.000    0.000 argparse.py:107(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:776(Action)
        1    0.000    0.000    0.000    0.000 argparse.py:870(BooleanOptionalAction)
        1    0.000    0.000    0.000    0.000 _s_b_i_x.py:30(table__s_b_i_x)
        1    0.000    0.000    0.000    0.000 _h_d_m_x.py:15(_GlyphnamedList)
        1    0.000    0.000    0.000    0.000 D_S_I_G_.py:41(table_D_S_I_G_)
        1    0.000    0.000    0.000    0.000 base.py:640(ClusterMixin)
        1    0.000    0.000    0.000    0.000 base.py:992(DensityMixin)
        1    0.000    0.000    0.000    0.000 _param_validation.py:722(_CVObjects)
        1    0.000    0.000    0.000    0.000 __init__.py:728(Context)
        1    0.000    0.000    0.000    0.000 _collections.py:5(FreezableDefaultDict)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:200(_concrete_ndptr)
        1    0.000    0.000    0.000    0.000 pydoc.py:1129(TextRepr)
        1    0.000    0.000    0.000    0.000 _interface.py:847(IdentityOperator)
        1    0.000    0.000    0.000    0.000 queues.py:294(JoinableQueue)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:306(PoolManagerMixin)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:471(ThreadingBackend)
        1    0.000    0.000    0.000    0.000 pool.py:150(_PoolCache)
        1    0.000    0.000    0.000    0.000 _memmapping_reducer.py:578(TemporaryResourcesManager)
        1    0.000    0.000    0.000    0.000 compressor.py:88(CompressorWrapper)
        1    0.000    0.000    0.000    0.000 compressor.py:152(LZMACompressorWrapper)
        1    0.000    0.000    0.000    0.000 pool.py:99(CustomizablePicklingQueue)
        1    0.000    0.000    0.000    0.000 events.py:589(AbstractEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 streams.py:117(FlowControlMixin)
        1    0.000    0.000    0.000    0.000 unix_events.py:969(BaseChildWatcher)
        1    0.000    0.000    0.000    0.000 unix_events.py:1415(_UnixDefaultEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 _basic.py:2828(_range_prod)
        1    0.000    0.000    0.000    0.000 _stats_py.py:10965(_SimpleChi2)
        1    0.000    0.000    0.000    0.000 distance.py:1774(PDistMetricWrapper)
        1    0.000    0.000    0.000    0.000 _nonlin.py:317(TerminationCondition)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:41(BasinHoppingRunner)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:129(EnergyState)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:13(LRUDict)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:30(SemiInfiniteFunc)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1328(_DerivedBivariateSpline)
        1    0.000    0.000    0.000    0.000 _rbfinterp.py:134(RBFInterpolator)
        1    0.000    0.000    0.000    0.000 _bary_rational.py:599(FloaterHormannInterpolator)
        2    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2973(_zero)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3959(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4209(__init__)
        1    0.000    0.000    0.000    0.000 _page_trend_test.py:412(_PageL)
        1    0.000    0.000    0.000    0.000 _survival.py:469(LogRankResult)
        1    0.000    0.000    0.000    0.000 _set_output.py:113(PandasAdapter)
        1    0.000    0.000    0.000    0.000 _available_if.py:8(_AvailableIfDescriptor)
        1    0.000    0.000    0.000    0.000 request.py:1588(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:573(PDFString)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:1651(LinkAnnotation)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:2080(PDFImageXObject)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:851(SupportsFloat)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:878(SupportsIndex)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:886(SupportsAbs)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2443(__init__)
        1    0.000    0.000    0.000    0.000 constants.py:12(Core)
        1    0.000    0.000    0.000    0.000 constants.py:276(CcittFaxDecodeParameters)
        1    0.000    0.000    0.000    0.000 minidom.py:1417(DOMImplementation)
        1    0.000    0.000    0.000    0.000 flowables.py:866(HRFlowable)
        1    0.000    0.000    0.000    0.000 flowables.py:1464(_AbsRect)
        1    0.000    0.000    0.000    0.000 flowables.py:2138(LIIndenter)
        1    0.000    0.000    0.000    0.000 tables.py:71(TableStyle)
        1    0.000    0.000    0.000    0.000 validators.py:18(Validator)
        1    0.000    0.000    0.000    0.000 doctemplate.py:1284(SimpleDocTemplate)
        1    0.000    0.000    0.000    0.000 xpreformatted.py:81(XPreformatted)
        1    0.000    0.000    0.000    0.000 progress.py:392(_ReadOnlyProperty)
        1    0.000    0.000    0.000    0.000 contrasts.py:22(ContrastMatrix)
        1    0.000    0.000    0.000    0.000 contrasts.py:219(Poly)
        1    0.000    0.000    0.000    0.000 state.py:92(Center)
        1    0.000    0.000    0.000    0.000 mgcv_cubic_splines.py:753(CC)
        1    0.000    0.000    0.000    0.000 mgcv_cubic_splines.py:910(TE)
        4    0.000    0.000    0.000    0.000 core.py:6792(__has_singleton)
        2    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 base.py:452(size)
        1    0.000    0.000    0.000    0.000 base.py:1999(_validate_index_level)
        2    0.000    0.000    0.000    0.000 results.py:441(__getattr__)
        5    0.000    0.000    0.000    0.000 _pep440.py:446(<lambda>)
        3    0.000    0.000    0.000    0.000 threadpoolctl.py:871(<genexpr>)
        4    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        3    0.000    0.000    0.000    0.000 sre_parse.py:102(checklookbehindgroup)
        1    0.000    0.000    0.000    0.000 typing.py:1967(no_type_check)
        5    0.000    0.000    0.000    0.000 shape_base.py:135(_atleast_3d_dispatcher)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 __init__.py:368(_FuncPtr)
        1    0.000    0.000    0.000    0.000 __init__.py:397(PyDLL)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:110(nd_grid)
        4    0.000    0.000    0.000    0.000 _function_base_impl.py:1885(_trim_zeros)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:394(UniqueCountsResult)
        1    0.000    0.000    0.000    0.000 sysconfig.py:178(is_python_build)
        1    0.000    0.000    0.000    0.000 core.py:948(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 integer.py:249(UInt32Dtype)
        1    0.000    0.000    0.000    0.000 string_arrow.py:492(ArrowStringArrayNumpySemantics)
        1    0.000    0.000    0.000    0.000 generic.py:124(NamedAgg)
        1    0.000    0.000    0.000    0.000 range.py:958(<listcomp>)
        1    0.000    0.000    0.000    0.000 array_manager.py:1240(NullArrayProxy)
        1    0.000    0.000    0.000    0.000 parse.py:193(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 datetimes.py:103(YearMonthDayDict)
        1    0.000    0.000    0.000    0.000 _json.py:1356(SeriesParser)
        1    0.000    0.000    0.000    0.000 readers.py:460(_C_Parser_Defaults)
        1    0.000    0.000    0.000    0.000 xml.py:427(_EtreeFrameParser)
        1    0.000    0.000    0.000    0.000 xml.py:538(_LxmlFrameParser)
        1    0.000    0.000    0.000    0.000 __init__.py:1057(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1225(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1784(__init__)
        1    0.000    0.000    0.000    0.000 _docstring.py:110(__init__)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:67(GradientFile)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:24(Iterator)
        1    0.000    0.000    0.000    0.000 scale.py:596(LogitTransform)
        1    0.000    0.000    0.000    0.000 ticker.py:2670(AsinhLocator)
        1    0.000    0.000    0.000    0.000 util.py:185(_GroupConsecutive)
        1    0.000    0.000    0.000    0.000 core.py:2679(CloseMatch)
        1    0.000    0.000    0.000    0.000 core.py:4918(__init__)
        1    0.000    0.000    0.001    0.001 helpers.py:634(make_html_tags)
        1    0.000    0.000    0.000    0.000 _cm_multivar.py:162(<listcomp>)
        1    0.000    0.000    0.000    0.000 backend_tools.py:415(AxisScaleBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:929(ToolCopyToClipboardBase)
        1    0.000    0.000    0.000    0.000 font_manager.py:972(_JSONEncoder)
        1    0.000    0.000    0.000    0.000 _mathtext.py:939(ComputerModernFontConstants)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1033(Box)
        1    0.000    0.000    0.000    0.000 layout_engine.py:111(PlaceHolderLayoutEngine)
        1    0.000    0.000    0.000    0.000 spines.py:488(SpinesProxy)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1101(AnchoredText)
        2    0.000    0.000    0.000    0.000 axis.py:531(__init__)
        1    0.000    0.000    0.000    0.000 gridspec.py:100(set_width_ratios)
        1    0.000    0.000    0.000    0.000 category.py:119(StrCategoryLocator)
        1    0.000    0.000    0.000    0.000 dates.py:567(DateFormatter)
        1    0.000    0.000    0.000    0.000 rrule.py:1315(_genitem)
        1    0.000    0.000    0.000    0.000 container.py:42(BarContainer)
        1    0.000    0.000    0.000    0.000 legend_handler.py:166(HandlerNpoints)
        1    0.000    0.000    0.000    0.000 legend_handler.py:208(HandlerNpointsYoffsets)
        1    0.000    0.000    0.000    0.000 legend_handler.py:314(HandlerPatch)
        3    0.000    0.000    0.000    0.000 backend_pdf.py:832(<dictcomp>)
        1    0.000    0.000    0.000    0.000 transformPen.py:57(TransformPointPen)
        1    0.000    0.000    0.000    0.000 filterPen.py:168(_DecomposingFilterPenMixin)
        1    0.000    0.000    0.000    0.000 otTables.py:1764(ClipBox)
        1    0.000    0.000    0.000    0.000 otBase.py:836(CountReference)
        1    0.000    0.000    0.000    0.000 otConverters.py:399(GlyphID)
        1    0.000    0.000    0.000    0.000 otConverters.py:802(ValueRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:2166(TopDictDecompiler)
        1    0.000    0.000    0.000    0.000 errors.py:109(FoundANone)
        1    0.000    0.000    0.000    0.000 builder.py:771(ChainContextSubstBuilder)
        1    0.000    0.000    0.000    0.000 builder.py:851(LigatureSubstBuilder)
        1    0.000    0.000    0.000    0.000 builder.py:1104(MarkLigPosBuilder)
        1    0.000    0.000    0.000    0.000 builder.py:1188(MarkMarkPosBuilder)
        1    0.000    0.000    0.000    0.000 builder.py:1277(ReverseChainSingleSubstBuilder)
        1    0.000    0.000    0.000    0.000 ast.py:187(Comment)
        1    0.000    0.000    0.000    0.000 sbixStrike.py:24(Strike)
        1    0.000    0.000    0.000    0.000 _h_d_m_x.py:33(table__h_d_m_x)
        1    0.000    0.000    0.000    0.000 _c_m_a_p.py:1136(cmap_format_12_or_13)
        1    0.000    0.000    0.000    0.000 _param_validation.py:582(_Booleans)
        1    0.000    0.000    0.000    0.000 _param_validation.py:712(_IterablesNotString)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 process.py:66(_ThreadWakeup)
        1    0.000    0.000    0.000    0.000 process_executor.py:120(_ThreadWakeup)
        1    0.000    0.000    0.000    0.000 queues.py:196(SimpleQueue)
        1    0.000    0.000    0.000    0.000 executor.py:118(_TestingMemmappingExecutor)
        1    0.000    0.000    0.000    0.000 _memmapping_reducer.py:115(_WeakArrayKeyMap)
        1    0.000    0.000    0.000    0.000 logger.py:64(Logger)
        1    0.000    0.000    0.000    0.000 transports.py:197(SubprocessTransport)
        1    0.000    0.000    0.000    0.000 _stats_py.py:10950(_SimpleNormal)
        1    0.000    0.000    0.000    0.000 _constraints.py:305(PreparedConstraint)
        1    0.000    0.000    0.000    0.000 _vertex.py:179(VertexCacheBase)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:658(InterpolatedUnivariateSpline)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1369(matrix_normal_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:5425(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:6884(vonmises_fisher_frozen)
        1    0.000    0.000    0.000    0.000 _covariance.py:501(CovViaDiagonal)
        1    0.000    0.000    0.000    0.000 estimator.py:41(_VisualBlock)
        1    0.000    0.000    0.000    0.000 _encode.py:154(_nandict)
        2    0.000    0.000    0.000    0.000 rl_safe_eval.py:1214(__init__)
        1    0.000    0.000    0.000    0.000 client.py:1482(IncompleteRead)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:89(NoEncryption)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:991(XMP)
        1    0.000    0.000    0.000    0.000 pdfmetrics.py:117(TypeFace)
        1    0.000    0.000    0.000    0.000 pdfmetrics.py:450(EmbeddedType1Face)
        1    0.000    0.000    0.000    0.000 _utils.py:524(__init__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:980(NoExtraItemsType)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1623(_TypeVarLikeMeta)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1740(ParamSpec)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2033(_ConcatenateGenericAlias)
        1    0.000    0.000    0.000    0.000 constants.py:22(TrailerKeys)
        1    0.000    0.000    0.000    0.000 constants.py:325(TypFitArguments)
        1    0.000    0.000    0.000    0.000 constants.py:660(PageLabelStyle)
        1    0.000    0.000    0.000    0.000 zapfding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 flowables.py:205(XBox)
        1    0.000    0.000    0.000    0.000 flowables.py:592(CondPageBreak)
        1    0.000    0.000    0.000    0.000 flowables.py:1863(_FBGBag)
        1    0.000    0.000    0.000    0.000 doctemplate.py:243(Indenter)
        1    0.000    0.000    0.000    0.000 state.py:142(Standardize)
        1    0.000    0.000    0.000    0.000 _knockoff.py:31(RegressionFDR)
        1    0.000    0.000    0.000    0.000 generators.py:9(ThreadSafeGenerator)
        2    0.000    0.000    0.000    0.000 _linalg.py:30(QRResult)
        1    0.000    0.000    0.000    0.000 enum.py:58(_make_class_unpicklable)
        1    0.000    0.000    0.000    0.000 threading.py:1405(_DummyThread)
        1    0.000    0.000    0.000    0.000 six.py:219(is_package)
        1    0.000    0.000    0.000    0.000 core.py:216(<listcomp>)
        1    0.000    0.000    0.000    0.000 printing.py:528(_EastAsianTextAdjustment)
        1    0.000    0.000    0.000    0.000 csv.py:165(Sniffer)
        1    0.000    0.000    0.000    0.000 apply.py:1610(ResamplerWindowApply)
        1    0.000    0.000    0.000    0.000 format.py:1274(FloatArrayFormatter)
        1    0.000    0.000    0.000    0.000 pathlib.py:512(__init__)
        1    0.000    0.000    0.000    0.000 zipfile.py:597(LZMACompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:2251(FastLookup)
        1    0.000    0.000    0.000    0.000 objects.py:441(ExponentialMovingWindowIndexer)
        1    0.000    0.000    0.000    0.000 {built-in method _elementtree._set_factories}
        1    0.000    0.000    0.000    0.000 __init__.py:240(<lambda>)
